id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_deductions_type_manager,access.deductions.type.manager,model_deductions_type,hr.group_hr_manager,1,1,1,1
access_deductions_type_officer,access.deductions.type.officer,model_deductions_type,hr.group_hr_user,1,0,0,0
,,,,,,,
access_cash_allowances_type_manager,access.cash.allowances.type.manager,model_cash_allowances_type,hr.group_hr_manager,1,1,1,1
access_cash_allowances_type_officer,access.cash.allowances.type_officer,model_cash_allowances_type,hr.group_hr_user,1,0,0,0
,,,,,,,
access_benefit_type_manager,access.benefit.type.manager,model_benefit_type,hr.group_hr_manager,1,1,1,1
access_benefit_type_officer,access.benefit.type.officer,model_benefit_type,hr.group_hr_user,1,0,0,0
,,,,,,,
access_base_deductions_manager,access.base.deductions.manager,model_base_deductions,hr.group_hr_manager,1,1,1,1
access_base_deductions_officer,access.base.deductions.officer,model_base_deductions,hr.group_hr_user,1,0,0,0
,,,,,,,
access_non_cash_allowances_manager,access.non.cash.allowances.manager,model_non_cash_allowances,hr.group_hr_manager,1,1,1,1
access_non_cash_allowances_officer,access.non.cash.allowances.officer,model_non_cash_allowances,hr.group_hr_user,1,0,0,0
,,,,,,,
access_cash_allowances_manager,access.cash.allowances.manager,model_cash_allowances,hr.group_hr_manager,1,1,1,1
access_cash_allowances_officer,access.cash.allowances.officer,model_cash_allowances,hr.group_hr_user,1,0,0,0
,,,,,,,
